antenna_array_size,transmission_power,beamwidth,channel_gain,interference_level,user_density,carrier_frequency,mobility_speed,spectral_efficiency
64,13.83,54.24,-85.78,0.51,481,48.81,91,7.13
128,34.78,41.66,-119.81,0.49,491,54.02,68,7.33
96,33.46,48.31,-70.16,0.63,32,62.67,48,9.79
96,31.26,29.99,-126.49,0.95,569,77.93,38,6.15
32,11.08,39.66,-135.71,0.58,118,51.05,101,1.0
128,19.09,18.66,-82.6,0.54,305,71.08,1,9.19
64,17.89,43.8,-101.96,0.05,15,42.76,106,5.99
96,20.8,28.52,-72.07,0.06,559,66.39,38,14.7
96,12.63,29.34,-109.33,0.19,690,28.09,117,6.02
64,38.11,40.71,-126.54,0.03,877,75.93,20,11.73
64,26.61,56.5,-73.08,0.74,804,29.67,39,7.8
96,19.17,8.52,-96.09,0.72,212,67.2,100,6.1
96,21.91,50.36,-124.86,0.14,334,30.54,81,4.08
64,23.42,21.08,-82.37,0.84,834,42.64,53,6.78
96,28.02,29.42,-99.11,0.15,794,55.35,111,7.74
32,25.47,6.21,-91.65,0.3,253,51.1,109,8.54
32,37.58,21.56,-103.13,0.25,336,38.55,11,10.26
64,24.91,32.64,-73.7,0.37,996,46.36,80,13.62
128,39.76,8.09,-73.63,0.25,56,68.02,36,14.16
64,35.54,32.01,-83.25,0.49,770,64.81,109,8.1
64,16.26,55.99,-131.57,0.41,600,31.95,37,1.21
128,37.92,10.8,-72.89,0.99,631,69.1,14,11.84
128,13.49,47.04,-86.32,0.06,22,30.92,6,7.24
128,34.52,27.53,-84.24,0.14,916,57.86,77,13.72
32,21.42,41.03,-110.96,0.05,389,42.3,49,6.34
96,36.34,19.31,-69.66,0.63,374,60.32,64,11.82
32,36.04,13.77,-81.97,0.05,611,42.37,101,10.86
96,34.18,13.83,-130.99,0.84,351,82.17,66,2.83
32,33.7,8.88,-107.38,0.51,869,45.04,100,7.57
96,19.14,15.21,-69.09,0.53,801,41.31,43,10.18
32,12.43,41.53,-136.22,0.56,230,43.32,30,1.1
128,22.09,53.49,-63.09,0.17,82,77.31,42,11.03
64,15.21,49.78,-85.67,0.2,755,62.99,76,8.83
32,30.85,42.68,-89.49,0.32,781,68.19,47,10.88
96,20.38,11.07,-118.36,0.59,634,78.49,81,7.24
128,39.27,20.91,-120.1,0.21,55,78.15,80,10.39
32,29.23,22.04,-64.64,0.12,513,68.64,80,12.58
32,34.67,18.75,-116.14,0.97,283,38.88,60,2.67
128,13.98,33.33,-77.96,0.02,564,74.39,74,7.55
32,35.86,34.46,-108.55,0.8,217,39.21,83,1.0
64,37.68,24.63,-128.86,0.79,938,68.86,9,6.18
32,24.61,24.46,-139.14,0.3,870,65.71,28,7.26
64,28.19,50.57,-96.46,0.14,624,69.74,47,11.75
64,32.94,48.41,-61.94,0.15,133,57.3,97,9.62
128,15.25,21.93,-110.47,0.7,19,63.13,80,5.36
32,25.08,55.26,-111.42,0.64,338,80.43,117,4.59
128,21.96,57.4,-112.47,0.78,196,33.56,61,1.48
32,14.39,22.97,-98.36,0.94,552,44.99,115,2.77
32,21.03,24.49,-104.75,0.69,677,61.62,105,5.34
96,12.05,32.81,-69.61,0.16,69,81.02,12,11.26
32,10.77,56.76,-99.56,0.24,770,33.26,43,5.12
128,14.05,53.2,-99.38,0.84,908,29.24,46,5.74
64,38.89,10.64,-128.93,0.21,895,31.07,102,7.68
32,26.49,26.6,-61.38,0.07,960,30.88,63,11.85
96,38.97,35.44,-120.0,0.7,791,77.93,90,6.38
128,22.97,32.67,-134.13,0.4,451,67.67,117,6.93
32,19.35,15.66,-86.95,0.92,226,65.24,52,3.37
128,25.18,52.23,-92.37,0.65,920,56.74,89,4.78
96,23.19,42.23,-106.79,0.09,11,71.01,91,7.6
96,13.17,51.08,-106.22,0.95,545,36.56,76,1.0
128,29.22,52.23,-77.19,0.26,727,49.56,75,11.74
32,16.48,46.16,-124.34,0.34,841,54.95,43,2.36
64,28.59,29.16,-74.38,0.4,720,34.07,27,11.06
96,29.51,38.58,-88.1,0.05,365,51.07,1,12.25
32,14.56,13.82,-106.48,0.5,635,45.41,100,4.69
32,11.84,42.05,-103.36,0.12,801,29.96,56,2.12
64,33.42,14.86,-119.47,0.4,676,35.52,56,4.01
96,23.79,43.17,-79.83,0.35,174,70.02,33,9.85
96,11.74,17.63,-98.97,0.77,743,28.99,86,3.35
32,39.85,11.47,-114.33,0.8,100,79.38,57,7.75
32,11.73,14.09,-92.32,0.15,176,32.75,51,5.71
64,30.85,5.11,-60.34,0.37,968,71.96,108,13.86
64,39.51,44.53,-105.18,0.37,216,77.42,28,5.49
96,17.18,45.28,-66.34,0.15,291,79.76,34,13.05
128,14.27,33.32,-112.4,0.8,74,75.71,74,2.96
96,13.64,13.87,-135.62,0.71,897,43.82,47,3.13
32,19.1,9.6,-123.66,0.19,525,46.32,32,4.84
96,13.03,6.05,-106.5,0.37,166,51.46,114,2.78
128,30.76,14.12,-122.43,0.11,770,35.66,74,10.68
64,11.87,54.0,-139.98,0.63,778,29.22,72,1.0
128,25.28,18.28,-66.8,0.12,756,75.8,77,16.04
128,39.9,24.48,-72.49,0.99,315,58.48,8,9.69
128,34.42,10.79,-80.62,0.78,887,61.48,102,7.99
64,28.46,17.23,-126.57,0.39,991,78.98,47,12.78
128,19.19,33.56,-130.37,0.58,404,64.58,66,5.08
128,28.72,38.43,-134.59,0.91,83,66.0,92,1.99
128,25.81,18.49,-82.08,0.55,196,71.28,82,8.86
32,22.78,8.18,-65.7,0.17,583,34.4,35,7.83
128,13.92,26.51,-105.56,0.38,346,47.81,95,7.04
64,36.6,17.88,-130.47,0.84,685,81.25,70,5.04
128,23.49,17.08,-99.01,0.64,577,78.76,118,9.2
128,15.84,57.79,-112.09,0.65,632,76.62,91,6.19
64,21.03,38.9,-110.01,0.87,739,52.86,43,4.73
128,22.42,35.63,-90.29,0.89,249,75.15,81,7.0
64,34.83,27.87,-82.5,0.92,542,30.66,59,7.66
128,32.01,28.59,-131.15,0.09,150,36.17,62,4.5
64,33.08,34.75,-137.15,0.54,274,50.77,4,4.6
128,10.33,43.3,-60.45,0.74,148,54.59,86,5.66
128,22.48,43.62,-121.38,0.76,468,42.49,118,1.0
32,24.44,14.44,-135.69,0.61,79,47.61,85,1.8
32,10.58,32.51,-124.81,0.17,394,36.95,89,4.14
128,17.79,27.66,-136.88,0.8,639,54.9,105,4.29
128,32.81,52.88,-108.66,0.72,207,71.66,75,8.39
96,14.11,39.73,-75.81,0.09,214,64.37,39,7.26
64,26.06,34.29,-112.7,0.46,735,33.93,18,8.4
96,16.46,11.35,-104.47,0.17,577,54.82,46,9.44
32,10.36,38.31,-85.95,0.34,808,66.37,64,10.42
32,17.24,11.45,-99.29,0.02,991,57.14,66,9.85
32,39.28,23.55,-71.08,0.4,814,49.54,90,10.06
32,34.05,12.86,-70.72,0.55,696,62.21,17,10.31
128,38.79,43.06,-139.21,0.62,868,81.28,49,9.09
32,24.64,16.34,-77.76,0.66,891,33.22,29,9.0
128,13.29,26.55,-103.14,0.84,983,49.45,65,4.11
128,26.44,54.26,-60.89,0.22,649,50.36,4,9.23
32,23.63,16.24,-101.34,0.12,440,59.73,92,8.81
32,35.33,32.93,-61.05,0.85,899,36.37,96,8.55
64,12.94,28.06,-79.63,0.16,334,37.72,41,6.22
96,24.65,6.0,-120.11,0.97,451,43.69,83,1.32
32,14.5,48.6,-96.93,0.84,813,80.57,93,5.95
64,19.74,8.8,-60.63,0.5,297,68.38,105,12.71
64,32.12,31.08,-71.4,0.98,235,64.39,4,7.6
96,24.28,35.84,-132.21,0.1,73,72.93,49,5.22
128,21.28,39.56,-83.49,0.3,976,35.02,84,9.24
32,21.83,42.87,-112.35,0.64,947,75.26,57,7.45
96,23.78,18.93,-139.44,0.35,569,60.72,78,5.02
32,33.55,5.55,-107.72,0.93,723,46.44,83,8.29
64,36.76,44.79,-121.22,0.07,507,72.87,7,11.38
64,38.66,34.46,-74.49,0.55,858,72.14,112,10.41
128,33.61,50.99,-113.01,0.59,935,74.51,30,6.97
64,19.46,50.18,-73.8,0.65,926,34.35,11,9.38
64,30.64,51.38,-139.95,0.26,69,81.31,20,7.45
96,23.13,31.68,-115.37,0.36,406,80.78,93,6.9
32,17.64,23.35,-120.71,0.84,266,47.66,61,1.86
32,35.23,48.54,-121.31,0.19,586,31.62,90,4.07
96,11.15,29.82,-134.55,0.83,248,37.19,107,1.0
128,37.05,15.09,-125.03,0.56,810,82.61,89,8.16
32,23.84,52.02,-95.56,0.76,47,58.97,32,1.9
64,29.12,53.54,-116.69,0.71,34,47.61,25,3.66
32,29.78,30.65,-106.61,0.21,419,43.85,89,7.5
64,36.85,9.16,-109.85,0.57,470,42.13,99,5.39
128,29.1,26.33,-69.93,0.87,580,64.53,39,9.12
96,28.42,49.19,-67.58,0.43,997,51.07,64,12.47
32,12.0,54.6,-100.56,0.97,426,81.1,58,1.98
96,25.55,16.19,-113.59,0.45,366,65.61,14,8.54
32,14.51,8.68,-131.46,0.14,392,71.56,113,5.3
64,32.12,53.25,-63.73,0.39,818,44.1,0,9.0
96,25.37,26.42,-135.18,0.95,167,32.36,10,1.15
32,30.41,34.8,-116.19,0.32,578,54.83,54,6.72
64,11.25,58.24,-116.15,0.87,442,45.3,1,1.75
96,12.54,8.66,-114.37,0.88,57,39.11,64,1.78
96,31.49,40.66,-126.86,0.35,337,80.4,94,9.82
32,12.16,9.08,-77.35,0.08,442,52.42,43,11.73
32,12.14,25.65,-130.2,0.72,440,37.61,15,1.31
32,10.36,49.21,-89.21,0.31,65,38.93,117,2.34
64,38.7,28.84,-130.09,0.78,586,43.44,21,7.31
32,32.13,59.85,-134.36,0.44,277,82.96,105,4.78
96,20.6,35.75,-67.25,0.49,78,42.74,17,6.12
96,18.9,22.66,-124.79,0.78,737,46.08,46,5.45
32,20.49,17.11,-74.3,0.38,911,64.26,80,12.52
32,33.24,24.28,-96.43,0.44,610,44.17,29,10.64
128,29.84,25.49,-133.77,0.38,458,39.87,9,5.61
96,15.56,8.78,-63.56,0.37,802,36.73,98,9.13
64,15.22,25.33,-120.24,0.53,266,45.2,57,1.56
128,12.95,30.53,-71.23,0.81,681,33.83,61,6.79
32,29.81,44.75,-126.5,0.36,499,29.03,84,3.45
32,32.93,41.12,-71.68,0.52,755,72.26,79,9.56
96,17.95,43.98,-138.94,0.67,652,35.58,5,1.9
32,10.63,5.46,-99.06,0.27,58,70.68,66,3.92
64,12.47,16.97,-78.44,0.28,668,71.86,40,13.38
96,39.04,41.39,-65.22,0.93,325,57.59,42,6.43
32,18.86,31.62,-67.26,0.72,422,45.03,84,6.3
96,33.08,5.29,-74.43,0.58,443,35.98,76,9.51
32,28.74,49.25,-68.94,0.65,11,68.52,17,7.88
32,21.46,47.5,-124.06,0.03,850,61.08,57,7.16
32,16.17,35.16,-117.27,0.62,961,64.05,117,2.57
64,13.64,8.66,-116.88,0.51,154,28.48,59,1.97
64,28.45,47.16,-109.84,0.55,965,79.01,87,9.25
96,33.24,37.1,-108.53,0.36,375,31.65,26,8.34
32,29.32,48.01,-96.44,0.08,429,48.17,117,5.78
32,25.91,46.35,-127.21,0.19,582,50.15,67,2.4
64,11.26,49.17,-84.7,0.95,794,28.07,21,2.06
32,39.05,33.49,-126.59,0.41,570,55.34,23,9.64
64,33.96,12.72,-115.18,0.47,853,69.4,39,8.91
32,18.78,41.91,-99.73,0.05,453,73.28,108,7.42
96,39.4,39.13,-76.28,0.04,925,76.37,73,17.11
32,28.06,45.82,-80.84,0.72,443,54.82,65,5.2
32,27.47,14.34,-88.36,0.54,652,62.68,39,9.26
128,32.44,15.72,-127.54,0.51,564,32.37,5,7.87
64,34.35,53.97,-96.24,0.24,66,54.84,111,8.38
32,29.69,46.25,-133.0,0.74,571,36.51,17,1.0
32,13.84,54.95,-109.81,0.17,973,48.33,80,7.47
128,20.15,46.73,-106.92,0.19,986,46.11,101,7.04
128,37.84,37.84,-136.82,0.46,187,51.29,108,2.43
64,16.74,40.98,-118.08,0.29,302,59.44,86,4.61
128,21.17,53.9,-63.55,0.25,55,77.66,109,7.89
96,22.96,36.83,-63.71,0.65,179,49.7,29,8.89
128,23.18,39.78,-111.81,0.65,280,81.96,20,12.16
96,28.39,13.61,-136.55,0.82,426,69.75,61,6.37
64,38.29,31.07,-125.67,0.42,857,56.13,9,8.44
64,17.22,44.4,-108.62,0.07,148,63.42,119,6.7
64,13.65,19.9,-64.18,0.27,256,33.62,106,5.65
64,15.92,16.12,-128.7,0.98,157,74.45,12,2.05
64,36.61,22.26,-78.92,0.6,239,60.03,75,8.7
96,29.37,18.28,-131.31,0.71,801,82.23,8,8.74
96,18.58,16.82,-61.5,0.01,646,63.0,67,11.76
64,34.48,28.37,-109.47,0.52,713,73.88,38,8.92
128,35.84,54.93,-77.98,0.04,383,71.99,23,13.03
32,35.4,32.89,-112.59,0.57,89,47.0,117,5.25
64,37.57,15.34,-89.79,0.92,615,42.28,33,5.57
128,17.57,9.23,-124.64,0.97,747,51.68,102,1.33
32,32.65,43.29,-128.32,0.54,74,53.7,60,2.86
64,23.82,26.05,-64.95,0.46,97,41.2,40,9.84
64,35.26,50.2,-66.59,0.95,97,77.2,4,9.54
96,31.85,41.27,-69.0,0.67,722,57.84,78,10.0
32,33.29,48.79,-89.97,0.06,735,81.81,49,11.59
32,29.68,19.96,-75.34,0.47,213,72.55,3,11.94
128,15.32,43.08,-134.48,0.24,922,58.56,50,7.65
96,26.35,19.52,-113.22,0.47,391,80.09,51,8.26
96,39.54,56.65,-114.9,0.46,610,55.77,38,5.82
96,38.12,40.0,-89.15,0.58,485,76.79,7,9.7
96,11.3,22.85,-111.52,0.36,582,47.7,112,6.07
32,14.94,19.82,-128.12,0.16,792,48.83,44,3.73
32,13.95,15.5,-92.28,0.5,615,51.0,87,8.61
64,31.78,43.21,-74.85,0.83,828,58.06,116,6.58
64,34.53,17.03,-109.43,0.66,548,58.44,27,8.37
96,16.41,37.74,-129.42,0.34,223,55.3,118,3.57
96,25.18,19.55,-124.26,0.94,83,44.83,106,1.0
96,35.22,41.41,-121.0,0.91,70,79.0,26,4.39
64,31.98,49.82,-116.01,0.21,707,60.37,64,7.8
128,26.27,47.79,-88.58,0.04,552,50.43,33,9.32
128,27.71,46.85,-91.92,0.74,228,63.81,80,4.44
64,25.25,15.32,-84.31,0.83,21,70.24,100,4.54
64,18.93,9.86,-111.0,0.97,823,80.84,61,8.55
64,26.95,43.44,-74.08,0.89,424,55.48,61,6.84
64,30.67,25.26,-123.67,0.6,41,34.17,37,1.66
64,36.2,28.78,-102.48,0.53,169,52.24,25,8.47
64,29.09,6.71,-75.92,0.03,246,54.34,120,9.55
96,32.83,19.28,-125.59,0.25,748,77.33,23,7.93
96,14.8,6.85,-131.21,0.46,190,49.71,38,5.32
96,23.85,53.36,-69.31,0.63,838,80.43,20,13.88
96,10.28,18.39,-112.57,0.56,567,54.68,93,5.45
64,17.4,35.65,-85.29,0.74,350,81.56,46,4.6
128,31.79,7.14,-137.97,0.28,467,28.45,114,4.58
32,39.75,41.68,-84.8,0.56,89,77.43,47,8.32
64,12.98,22.77,-114.71,0.09,656,79.21,120,8.37
32,22.04,54.39,-135.54,0.41,781,80.86,12,4.76
128,34.0,53.85,-91.21,0.75,996,28.72,100,5.28
96,16.12,22.89,-120.74,0.69,829,37.44,2,2.94
128,26.65,54.55,-109.06,0.99,768,63.96,31,5.88
64,31.99,59.79,-133.55,0.28,482,29.4,34,1.04
96,28.48,50.4,-128.23,0.5,680,31.5,18,4.75
64,15.64,51.47,-116.16,0.33,724,40.16,13,3.81
96,20.66,18.7,-132.82,0.44,121,56.18,47,1.0
32,33.51,36.72,-67.13,0.86,989,58.02,85,10.04
32,26.63,8.7,-139.52,0.68,301,29.88,80,1.48
32,10.16,10.22,-101.29,0.88,959,37.37,67,5.86
128,32.83,59.94,-130.14,0.2,831,55.48,44,4.36
64,11.06,22.97,-115.39,0.87,640,60.67,103,1.66
128,32.37,46.15,-65.92,0.06,392,36.16,18,12.02
32,16.07,49.37,-127.06,0.89,26,49.94,63,1.0
64,38.74,52.19,-62.73,0.33,502,77.74,100,9.51
32,21.04,59.87,-123.54,0.31,340,82.94,65,5.53
128,19.81,18.28,-80.67,0.51,935,82.3,78,11.33
128,14.47,7.22,-96.27,0.94,748,76.49,65,5.32
128,19.17,27.62,-69.24,0.05,882,49.71,74,11.39
32,36.3,12.15,-95.68,0.35,495,65.76,44,11.28
64,39.89,6.23,-97.24,0.86,415,50.91,86,4.13
64,21.05,24.82,-124.36,0.4,126,63.67,73,5.41
32,23.46,48.11,-126.7,0.2,564,45.02,66,4.43
64,31.66,36.14,-66.68,0.42,889,61.34,68,11.3
32,36.59,22.2,-113.77,0.39,124,56.81,2,5.03
64,27.79,40.99,-110.23,0.92,804,29.35,37,1.0
96,21.75,17.76,-79.21,0.76,558,71.49,76,8.35
96,22.38,5.79,-112.89,0.51,823,28.65,41,4.97
128,30.87,47.04,-63.84,0.99,634,44.12,82,6.65
96,10.1,39.31,-80.97,0.47,556,28.33,39,7.09
96,28.59,46.93,-92.21,0.06,653,48.69,49,9.45
96,20.66,7.14,-69.53,0.26,345,31.47,34,9.59
32,33.83,51.04,-136.03,0.44,345,78.24,23,5.03
96,12.79,39.07,-119.43,0.16,990,50.86,87,7.92
96,27.65,35.99,-102.8,0.95,931,53.27,16,8.77
128,24.43,39.35,-121.84,0.77,898,47.24,39,5.85
96,29.27,52.54,-80.49,0.27,749,62.51,73,10.52
96,11.95,37.28,-66.46,0.59,156,71.14,65,8.2
64,27.4,36.95,-106.1,0.72,131,63.65,43,7.09
128,26.84,59.49,-112.63,0.94,90,69.15,22,4.5
128,26.82,46.62,-63.08,0.88,694,77.83,5,13.74
128,28.1,29.33,-104.41,0.52,675,75.5,65,8.89
128,30.29,43.91,-100.88,0.77,671,65.07,20,6.2
128,34.15,26.41,-111.87,0.56,384,39.81,118,4.04
128,18.09,17.59,-67.24,0.55,579,63.07,119,8.85
32,34.75,37.83,-94.48,0.11,72,55.83,34,11.01
96,24.95,56.05,-79.03,0.13,513,67.45,112,10.49
128,12.31,56.1,-75.06,0.53,677,73.81,28,8.57
96,11.76,23.8,-112.65,0.27,458,68.85,6,9.55
96,20.03,34.02,-105.3,0.02,437,74.56,92,8.91
32,33.55,16.64,-72.12,0.72,877,31.51,52,11.08
128,31.23,59.76,-110.94,0.03,436,29.74,36,6.4
64,33.66,58.96,-76.49,0.6,430,42.22,22,4.96
32,25.52,40.72,-64.72,0.54,331,77.54,96,8.54
64,23.21,49.24,-90.14,0.97,922,73.3,7,7.22
96,14.42,44.33,-80.67,0.48,689,65.55,75,6.15
96,19.85,37.62,-75.59,0.06,175,66.54,109,10.28
32,23.02,7.93,-72.4,0.55,606,67.97,47,12.82
32,12.66,30.01,-108.4,0.84,966,79.84,9,5.2
64,16.62,42.11,-135.9,1.0,658,73.77,78,2.88
128,27.95,42.26,-107.85,0.43,470,62.29,116,5.56
64,32.07,25.52,-86.1,0.32,468,64.61,23,11.03
32,39.95,56.79,-103.97,0.91,198,39.76,89,1.37
64,37.99,14.2,-80.08,0.19,473,64.15,46,12.85
32,29.28,32.52,-111.44,0.62,921,51.36,105,5.93
64,22.64,43.0,-89.22,0.41,388,36.41,52,4.22
32,29.09,43.34,-125.09,0.04,11,72.35,38,8.49
32,33.57,40.68,-80.05,0.35,627,56.06,66,10.09
32,13.55,20.14,-96.34,0.27,373,81.76,65,9.77
128,22.3,13.59,-123.67,0.69,81,43.49,5,3.34
64,35.19,39.98,-116.65,0.95,436,54.44,20,2.64
64,21.51,37.96,-80.11,0.27,647,52.64,72,10.61
64,27.16,14.86,-101.39,0.81,179,34.64,73,1.74
32,27.63,43.78,-122.72,0.06,214,51.44,35,5.9
64,15.53,30.03,-62.62,0.54,834,43.82,2,11.56
64,20.87,41.73,-82.79,0.07,346,36.82,104,6.53
32,20.04,51.06,-63.43,0.93,481,43.52,87,5.91
96,10.79,14.34,-105.83,0.77,204,40.83,85,2.05
32,10.73,6.05,-101.99,0.66,679,68.37,112,3.66
64,34.95,47.85,-68.16,0.82,662,29.69,77,6.8
32,18.19,38.53,-98.0,0.65,284,61.96,41,5.15
96,25.54,43.48,-83.42,0.97,16,69.84,44,9.59
32,18.96,51.1,-119.83,0.71,914,54.44,43,2.16
64,38.22,49.15,-104.26,0.92,988,79.24,90,6.92
96,17.78,57.85,-130.12,0.52,575,66.93,32,3.19
128,22.89,34.48,-123.52,0.12,625,69.14,59,8.52
64,36.18,31.87,-139.92,0.53,863,38.83,85,3.67
96,35.26,27.1,-136.86,0.13,859,70.75,92,7.59
96,15.58,13.45,-61.82,0.59,582,73.77,82,11.6
128,34.08,36.49,-120.61,0.48,608,47.87,82,5.87
32,23.75,20.24,-86.94,0.62,779,39.73,69,8.74
32,24.49,55.67,-72.87,0.01,187,49.18,108,6.34
64,14.0,37.08,-95.95,0.19,251,68.68,82,9.79
128,12.42,37.61,-127.75,0.49,212,50.97,76,2.91
32,31.84,24.52,-81.75,0.95,552,68.52,25,10.21
128,24.89,7.86,-91.98,0.38,810,34.25,85,9.26
32,23.11,6.75,-81.5,0.42,471,72.33,20,9.94
96,31.89,28.28,-78.42,0.71,89,41.93,99,5.42
32,32.97,9.65,-61.97,0.6,532,41.69,119,6.59
128,14.77,38.38,-94.11,0.3,426,60.47,1,8.97
96,28.31,53.45,-112.67,0.41,775,31.86,46,5.63
96,14.06,53.56,-88.12,0.22,393,29.45,107,4.39
96,32.54,41.25,-134.52,0.97,400,42.36,29,3.8
128,29.71,16.62,-68.21,0.13,905,57.59,26,15.16
64,38.7,52.46,-130.45,0.37,808,77.92,70,4.76
64,12.07,53.74,-113.77,0.03,697,74.55,19,13.67
64,11.71,15.82,-74.74,0.22,135,54.97,49,7.7
128,18.47,45.56,-92.22,0.78,503,30.04,94,4.6
96,17.85,20.76,-108.51,0.2,56,57.44,22,5.2
64,17.41,49.15,-102.13,0.08,727,66.76,12,9.86
128,37.19,59.85,-71.64,0.47,485,46.65,80,7.69
64,17.49,6.65,-112.8,0.01,958,34.11,3,5.47
32,18.16,54.36,-70.43,0.08,628,43.32,120,6.84
64,32.78,39.24,-132.95,0.81,473,70.44,13,4.8
64,23.49,58.54,-77.86,0.77,796,47.32,19,6.5
96,33.3,30.58,-72.2,0.92,858,72.66,12,11.85
128,11.96,51.61,-125.45,0.85,132,45.57,2,1.0
96,24.63,8.43,-105.57,0.68,483,37.0,89,5.2
96,11.01,23.44,-126.76,0.05,143,51.97,89,4.72
96,11.88,8.69,-83.47,0.78,628,52.88,81,6.73
96,37.19,58.64,-97.17,0.85,826,28.89,95,3.75
96,14.18,49.93,-89.17,0.8,850,34.44,77,2.51
64,25.97,51.89,-124.28,0.51,571,38.17,46,4.03
96,22.33,56.59,-123.06,0.23,858,34.25,2,5.56
96,20.42,9.68,-136.68,0.85,616,46.78,0,3.59
128,37.0,26.21,-114.23,0.73,789,81.05,89,9.75
32,10.65,8.91,-95.22,0.98,32,56.01,23,3.66
64,29.91,16.59,-71.37,0.16,575,62.52,112,10.63
64,38.9,17.62,-86.65,0.23,895,47.6,34,14.3
64,26.81,30.8,-105.17,0.21,775,45.79,13,7.32
96,38.1,19.77,-63.75,0.79,974,29.27,66,8.52
96,11.57,10.55,-82.46,0.19,244,55.52,12,11.1
96,22.56,14.21,-65.59,0.07,68,54.6,46,14.32
128,17.8,13.1,-97.79,1.0,173,36.68,49,2.66
32,31.92,58.52,-119.29,0.02,780,70.04,77,8.62
96,39.44,46.76,-135.77,0.84,835,55.1,84,2.08
32,17.7,58.23,-81.91,0.37,225,46.64,25,4.18
128,29.63,29.19,-130.3,0.84,192,36.08,2,4.76
64,15.94,20.31,-115.78,0.55,578,58.37,50,6.09
96,26.96,48.91,-97.4,0.9,666,69.4,39,8.42
32,23.92,22.94,-94.85,0.93,944,43.51,67,6.85
32,39.16,21.47,-91.95,0.01,99,40.03,35,6.38
96,28.26,17.79,-126.7,0.08,973,56.71,50,8.14
64,20.49,12.13,-109.62,0.25,320,36.54,106,5.39
64,13.42,19.11,-90.62,0.67,566,64.66,0,5.63
64,14.54,24.54,-62.41,0.89,981,61.29,103,6.54
128,16.76,42.07,-81.79,0.46,266,32.79,110,6.88
32,17.53,8.44,-66.19,0.61,542,30.01,32,6.94
32,35.52,16.58,-79.02,0.19,988,62.12,6,15.39
32,26.84,49.5,-92.66,0.8,542,44.19,116,2.83
128,25.7,13.08,-124.64,0.97,61,32.75,115,1.0
32,13.44,23.85,-86.67,0.27,347,69.77,51,5.96
128,35.8,52.56,-90.13,0.49,180,45.27,119,6.09
64,31.68,13.52,-91.8,0.09,957,53.28,10,15.44
96,12.03,9.55,-100.82,0.56,76,41.02,26,4.1
32,31.24,31.65,-97.71,0.5,634,62.5,13,9.02
32,26.31,21.63,-113.24,0.14,309,44.58,85,3.54
64,12.45,35.99,-98.45,0.44,681,81.24,79,6.67
96,23.75,49.21,-124.2,0.33,787,66.66,45,7.61
128,24.54,12.54,-75.59,0.52,841,35.52,75,10.92
96,14.97,36.94,-125.14,0.59,241,50.92,112,2.21
64,38.37,32.8,-133.2,0.01,984,49.2,109,4.82
64,35.5,12.92,-105.1,0.76,846,57.38,9,8.55
96,30.07,39.32,-87.34,0.71,77,74.31,23,6.67
128,23.87,20.05,-104.98,0.37,515,60.09,60,8.34
128,22.35,31.83,-117.86,0.05,37,31.39,109,4.05
32,29.53,9.52,-95.35,0.75,958,64.05,17,11.4
128,26.36,30.28,-112.24,0.96,637,28.45,85,3.11
96,11.87,21.86,-65.37,0.24,60,70.9,8,13.41
64,25.38,50.23,-66.19,0.32,702,64.66,16,10.55
32,34.19,8.13,-99.81,0.18,269,44.98,101,5.62
32,23.78,28.02,-113.77,0.58,600,44.08,103,5.66
64,11.56,30.21,-81.03,0.15,794,71.91,57,11.5
128,33.59,44.88,-137.06,0.36,629,71.08,12,6.98
64,16.04,36.59,-102.02,0.7,972,47.38,49,6.18
128,17.76,41.7,-113.09,0.56,595,44.44,100,5.11
64,14.94,47.74,-66.36,0.39,696,58.79,5,10.29
96,19.91,52.42,-139.04,0.42,193,28.46,84,1.0
128,32.7,22.26,-95.77,0.56,32,32.55,50,5.53
96,25.58,34.59,-80.75,0.01,795,34.94,35,11.53
32,16.15,51.21,-101.2,0.08,138,38.2,70,4.22
64,36.33,59.42,-133.17,0.88,300,56.16,99,2.44
32,36.39,53.92,-62.2,0.08,841,82.57,24,14.66
32,36.12,25.43,-98.56,0.71,510,63.89,10,6.94
32,17.16,15.73,-90.87,0.92,195,31.37,43,6.53
32,23.54,31.92,-121.07,0.27,488,56.91,13,6.85
64,39.55,45.79,-101.32,0.37,580,55.32,108,8.57
32,33.16,32.09,-105.67,0.57,501,35.93,28,6.33
64,10.82,31.57,-134.01,0.88,522,78.61,73,2.43
64,11.96,51.1,-131.51,0.94,652,52.24,49,1.0
96,23.92,24.88,-73.0,0.74,76,82.7,111,3.84
128,37.28,52.29,-120.81,0.09,814,51.1,4,8.46
128,26.16,27.37,-124.4,0.67,476,61.44,71,5.87
64,24.93,23.05,-99.61,0.41,294,33.76,109,1.0
96,13.16,29.97,-78.5,0.47,610,52.98,68,8.11
64,29.7,46.93,-135.04,0.05,426,41.13,87,5.14
64,34.66,11.93,-93.86,0.19,109,73.96,103,11.26
64,21.41,15.8,-130.46,0.79,198,71.12,56,4.47
96,33.27,57.33,-137.08,0.45,998,73.33,25,8.95
128,38.93,14.65,-135.78,0.3,899,67.8,5,13.67
96,16.11,36.23,-73.27,0.38,867,73.8,15,13.79
32,25.7,36.86,-130.56,0.85,397,39.05,59,1.0
96,18.61,31.93,-136.39,0.75,250,52.86,99,1.0
